user,system,children_user,children_system,iowait,time,brand_raw,vendor_id_raw,arch,count,l2_cache_size,l3_cache_size,hz_actual_friendly,hz_advertised_friendly,l2_cache_line_size,l2_cache_associativity,benchmark
8.38,0.2,0.0,0.0,0.0,8.609815835952759,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
8.68,0.2,0.0,0.0,0.0,8.91908049583435,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
9.0,0.21,0.0,0.0,0.0,9.239502429962158,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
9.32,0.21,0.0,0.0,0.0,9.571377038955688,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
9.67,0.21,0.0,0.0,0.0,9.915199041366577,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
10.01,0.22,0.0,0.0,0.0,10.271375179290771,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
10.37,0.23,0.0,0.0,0.0,10.64023733139038,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
10.75,0.24,0.0,0.0,0.0,11.022579908370972,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
11.13,0.24,0.0,0.0,0.0,11.418519020080566,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
11.53,0.26,0.0,0.0,0.0,11.828703165054321,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
11.94,0.27,0.0,0.0,0.0,12.253621816635132,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
12.37,0.28,0.0,0.0,0.0,12.693792343139648,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
12.82,0.28,0.0,0.0,0.0,13.14975881576538,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
13.28,0.29,0.0,0.0,0.0,13.622126579284668,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
13.76,0.3,0.0,0.0,0.0,14.111482620239258,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
14.25,0.31,0.0,0.0,0.0,14.618390321731567,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
14.77,0.32,0.0,0.0,0.0,15.143506526947021,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
15.29,0.34,0.0,0.0,0.0,15.687225341796875,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
15.84,0.35,0.0,0.0,0.0,16.251025676727295,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
16.41,0.36,0.0,0.0,0.0,16.8348171710968,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
16.98,0.39,0.0,0.0,0.0,17.439574480056763,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
17.6,0.4,0.0,0.0,0.0,18.066025495529175,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
18.24,0.41,0.0,0.0,0.0,18.7150137424469,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
18.89,0.43,0.0,0.0,0.0,19.387290239334106,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
19.57,0.44,0.0,0.0,0.0,20.08370590209961,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
20.27,0.46,0.0,0.0,0.0,20.80512762069702,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
21.02,0.46,0.0,0.0,0.0,21.55252695083618,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
21.77,0.48,0.0,0.0,0.0,22.326735734939575,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
22.56,0.49,0.0,0.0,0.0,23.128776788711548,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
23.37,0.5,0.0,0.0,0.0,23.959614753723145,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
24.23,0.51,0.0,0.0,0.0,24.820305824279785,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
25.1,0.52,0.0,0.0,0.0,25.711911916732788,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
26.0,0.54,0.0,0.0,0.0,26.63553285598755,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.4997 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_1000
0.0,0.0,0.0,0.0,0.0,7.152557373046875e-07,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
0.97,0.02,0.0,0.0,0.0,1.0010790824890137,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
0.99,0.02,0.0,0.0,0.0,1.0240354537963867,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.02,0.02,0.0,0.0,0.0,1.0483601093292236,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.04,0.02,0.0,0.0,0.0,1.0732553005218506,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.07,0.02,0.0,0.0,0.0,1.0988469123840332,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.09,0.02,0.0,0.0,0.0,1.1249582767486572,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.12,0.02,0.0,0.0,0.0,1.1516563892364502,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.15,0.02,0.0,0.0,0.0,1.179100513458252,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.18,0.02,0.0,0.0,0.0,1.2071740627288818,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.2,0.02,0.0,0.0,0.0,1.2358925342559814,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.23,0.02,0.0,0.0,0.0,1.2652559280395508,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.26,0.02,0.0,0.0,0.0,1.2953507900238037,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.29,0.02,0.0,0.0,0.0,1.3261473178863525,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.33,0.02,0.0,0.0,0.0,1.3576767444610596,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.36,0.02,0.0,0.0,0.0,1.3899614810943604,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.39,0.02,0.0,0.0,0.0,1.4230101108551025,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.43,0.02,0.0,0.0,0.0,1.4568572044372559,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.46,0.02,0.0,0.0,0.0,1.4915225505828857,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.5,0.02,0.0,0.0,0.0,1.5269651412963867,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.53,0.02,0.0,0.0,0.0,1.563281774520874,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.57,0.02,0.0,0.0,0.0,1.6004483699798584,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.61,0.02,0.0,0.0,0.0,1.6385104656219482,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.64,0.02,0.0,0.0,0.0,1.677478551864624,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.68,0.02,0.0,0.0,0.0,1.7173655033111572,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.73,0.02,0.0,0.0,0.0,1.7582013607025146,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.77,0.02,0.0,0.0,0.0,1.8000166416168213,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.81,0.02,0.0,0.0,0.0,1.8428218364715576,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.85,0.02,0.0,0.0,0.0,1.8866615295410156,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.9,0.02,0.0,0.0,0.0,1.9315083026885986,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.94,0.02,0.0,0.0,0.0,1.9774577617645264,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
1.99,0.02,0.0,0.0,0.0,2.024473190307617,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.04,0.02,0.0,0.0,0.0,2.0726218223571777,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.09,0.02,0.0,0.0,0.0,2.121927499771118,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.13,0.02,0.0,0.0,0.0,2.172363519668579,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.19,0.02,0.0,0.0,0.0,2.2240357398986816,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.24,0.02,0.0,0.0,0.0,2.2769250869750977,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.29,0.02,0.0,0.0,0.0,2.3310766220092773,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.34,0.03,0.0,0.0,0.0,2.386505365371704,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.4,0.03,0.0,0.0,0.0,2.443260669708252,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.46,0.03,0.0,0.0,0.0,2.5013670921325684,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.52,0.03,0.0,0.0,0.0,2.56086802482605,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.58,0.03,0.0,0.0,0.0,2.6217689514160156,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.64,0.03,0.0,0.0,0.0,2.684126853942871,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.7,0.03,0.0,0.0,0.0,2.7479453086853027,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.76,0.03,0.0,0.0,0.0,2.813305139541626,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.83,0.03,0.0,0.0,0.0,2.88020396232605,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.9,0.03,0.0,0.0,0.0,2.9487221240997314,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
2.97,0.03,0.0,0.0,0.0,3.0188491344451904,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.04,0.03,0.0,0.0,0.0,3.090639352798462,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.11,0.03,0.0,0.0,0.0,3.1641347408294678,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.19,0.03,0.0,0.0,0.0,3.2393860816955566,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.26,0.03,0.0,0.0,0.0,3.3164267539978027,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.34,0.03,0.0,0.0,0.0,3.3952956199645996,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.42,0.03,0.0,0.0,0.0,3.4760494232177734,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.5,0.03,0.0,0.0,0.0,3.5587477684020996,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.59,0.03,0.0,0.0,0.0,3.6433706283569336,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.68,0.03,0.0,0.0,0.0,3.730013608932495,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.76,0.03,0.0,0.0,0.0,3.8187215328216553,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.85,0.03,0.0,0.0,0.0,3.909538745880127,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
3.95,0.03,0.0,0.0,0.0,4.002498149871826,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.04,0.03,0.0,0.0,0.0,4.097634315490723,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.14,0.03,0.0,0.0,0.0,4.195134162902832,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.24,0.03,0.0,0.0,0.0,4.294928789138794,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.34,0.03,0.0,0.0,0.0,4.397073745727539,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.44,0.03,0.0,0.0,0.0,4.501661062240601,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.55,0.03,0.0,0.0,0.0,4.608716011047363,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.66,0.04,0.0,0.0,0.0,4.7183239459991455,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.77,0.04,0.0,0.0,0.0,4.830536842346191,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.88,0.04,0.0,0.0,0.0,4.945422649383545,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
4.99,0.05,0.0,0.0,0.0,5.063043117523193,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
5.11,0.05,0.0,0.0,0.0,5.183445453643799,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
5.23,0.05,0.0,0.0,0.0,5.306666374206543,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
5.36,0.05,0.0,0.0,0.0,5.432952642440796,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
5.48,0.06,0.0,0.0,0.0,5.562160015106201,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
5.6,0.06,0.0,0.0,0.0,5.694457769393921,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
5.74,0.07,0.0,0.0,0.0,5.829896450042725,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
5.87,0.07,0.0,0.0,0.0,5.968546152114868,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,KNPS_FILE_3_50_10000
